,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Liberia,0,0,0,0,0,0,0,0,0,0,"108,525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"75,285",0,0,0,0,0,0,0,0,0,0,0,0,"1,716","25,384","2,278",0,0,0,0,0,0,0,0,0,0,0,"56,300",0,0,0,0,0,"6,804",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,848",0,0,0,0,0,0,0,0,0,"8,204",0,"9,615",0,"102,353",0,0,0,0,0,"36,243",0,0,0,0,0,0,0,0,0,0,0,"55,116",0,"22,592",0,0,0,0,"6,462",0,0,0,0,0,0,0,"11,815",0,0,0,0,0,0,0,0,"4,090",0,0,0,0,0,0,"101,923",0,0,"100,296",0,0,"84,281",0,0,"104,640",0,0,0,"54,396",0,0,0,0,"84,381",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Libya,0,"5,584",0,"384,309","52,348",0,0,0,0,0,0,"5,074","37,222",0,0,0,0,"16,113",0,"150,357",0,0,"40,092",0,0,0,0,0,"86,107",0,0,0,"6,332",0,0,"138,949",0,0,0,0,0,0,0,0,"210,827",0,"54,321","191,213",0,"33,544",0,0,"58,194",0,"57,242",0,0,0,"40,335","22,034",0,0,0,0,0,0,0,0,0,0,0,"153,942","104,840",0,0,0,0,0,"20,973",0,0,0,0,"12,848",0,0,0,0,0,0,0,0,0,0,"7,825","270,362","192,323","100,800",0,"152,941",0,"76,144","45,423","17,874","52,832",0,0,0,0,0,0,0,"54,033",0,0,"198,389",0,"178,975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"112,523",0,0,"22,203","207,011",0,0,0,"112,648",0,0,"134,358","9,019",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lithuania,0,0,"7,805","37,493",0,0,"100,000","61,905",0,0,0,"28,455","19,863","21,270","6,287","20,336",0,"16,000","8,021","294,491",0,0,"239,944",0,0,0,0,0,"69,362","15,000","8,301",0,0,0,0,0,0,0,0,0,0,0,0,0,"114,965",0,0,"27,407",0,0,"8,333",0,0,0,"37,782",0,"12,573",0,0,0,0,0,0,0,0,0,0,0,0,0,"60,523","9,671",0,0,0,"7,273","9,087",0,"64,505",0,0,0,0,0,"19,133",0,"5,318",0,0,0,"19,746",0,"7,204",0,0,0,"107,219",0,0,0,0,0,"18,840","17,805","32,652",0,0,0,0,0,0,0,"15,286",0,0,"142,854","18,771","138,095",0,"11,644",0,0,"18,974","15,886",0,0,"21,854",0,0,0,0,0,0,0,0,"37,571","7,440","27,149",0,"472,188",0,0,0,0,0,0,0,0,0,"148,915","27,172",0,0,"401,250","15,600",0,0,"36,206",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luxembourg,0,0,0,"94,841",0,0,0,0,0,0,0,"53,128","27,024","425,000",0,0,0,"25,085",0,"440,000",0,0,"465,833",0,0,0,0,0,"170,000","57,154","35,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"646,667",0,0,0,0,0,0,0,0,0,0,0,0,0,"137,454",0,0,0,0,0,0,0,0,0,0,0,"380,000",0,0,0,"327,143",0,0,0,"72,906",0,0,0,0,0,"42,234","75,000",0,0,0,0,"43,977",0,0,0,0,0,"326,667",0,0,0,0,0,"138,519","32,072","100,000",0,0,0,0,0,0,0,"41,712",0,0,"319,601","28,267",0,0,0,0,0,"35,384","10,000",0,0,"57,468",0,0,0,0,0,0,0,0,0,0,"91,667",0,0,0,0,0,0,0,0,0,0,0,"700,000","55,587",0,0,0,0,"20,000",0,"60,176",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Madagascar,0,0,"12,143","14,542","84,208",0,0,0,"88,249",0,"54,313",0,"10,501","22,666",0,0,0,0,0,"212,277",0,0,"33,338","4,112","27,607",0,"76,306","3,426","80,500",0,0,0,0,0,"10,013",0,"18,333",0,"2,699","8,596","22,970","4,884","9,501",0,"13,303",0,0,"46,801","6,277",0,0,0,"73,721","42,593","57,478","36,111",0,"78,706","51,111","5,613",0,0,0,0,0,0,0,0,0,0,0,0,"30,512","7,282","11,201",0,0,0,"14,465","87,168",0,0,0,0,0,0,0,0,"8,095",0,0,"116,514",0,0,0,"25,704","57,776","60,692","4,347",0,0,"28,382","13,734","12,339","10,331","7,371",0,0,0,"62,501","3,921",0,"47,358",0,0,"59,917","11,129",0,0,0,0,0,0,0,"29,378",0,0,0,"8,327",0,"11,782","4,839",0,"5,216","19,439",0,0,0,0,0,"316,434",0,0,"71,535",0,0,"63,558","9,969","6,468","88,815",0,"6,424",462,"80,303",0,0,0,"23,516",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Malawi,0,0,"5,616",0,0,0,0,0,0,0,"223,825",0,"5,874",0,0,0,0,0,0,"195,955",0,0,0,0,0,0,"207,629",0,0,0,0,0,"4,928",0,"4,955",0,0,"50,603",0,0,0,"18,608","4,497",0,0,0,0,0,0,0,0,0,"51,099","38,867",0,0,0,0,0,"10,317",0,0,0,0,0,0,0,0,0,0,0,0,0,"6,957",0,0,0,0,"21,485","150,139",0,0,0,"6,161",0,0,0,0,"7,188","9,355",0,0,0,0,0,0,"199,027",0,0,0,0,0,0,"6,148",0,"7,128",0,0,"10,612",0,0,"97,490",0,0,0,"160,793",0,0,0,0,0,0,0,0,"19,706",0,0,0,"8,087",0,"2,054","7,390",0,"9,844","8,106",0,0,0,0,0,"1,085,714",0,"8,449",0,0,0,0,"23,052","10,873","89,581",0,"10,573","2,292","27,725",0,0,0,"15,102",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Malaysia,0,0,0,0,0,"11,466",0,0,0,0,"121,786",0,0,0,0,0,0,0,0,"320,376",0,0,0,"19,075",0,0,"164,575",0,0,0,0,0,0,0,"10,705","114,098",0,"60,000","2,219","7,204","50,342","10,437",0,0,"176,321",0,0,0,0,0,0,0,"77,506","54,760",0,"80,685",0,"57,174",0,"32,683",0,0,0,0,0,0,0,0,0,0,0,0,"58,315",0,"159,106",0,0,0,"56,331","46,218",0,0,0,0,0,0,0,"9,007","7,102",0,0,"213,866","11,751","127,426",0,0,0,"63,514",0,0,"152,832",0,0,0,0,"20,430",0,0,0,"257,088",0,0,0,0,0,0,0,"139,306",0,0,0,0,0,0,"37,013","89,628",0,0,0,0,0,0,0,0,"105,294","111,118",0,0,0,0,"447,613",0,0,"110,717",0,0,0,"67,723","6,229","768,661",0,0,0,"194,451",0,0,"161,274",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maldives,0,0,0,0,0,"12,000",0,0,0,0,"249,375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,000",0,0,0,0,0,0,0,"7,917","34,054",0,0,0,0,"42,377",0,0,0,0,0,0,0,0,0,0,0,"105,272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"88,182",0,0,0,0,0,"41,375","56,667",0,0,0,0,0,0,0,0,0,"49,038",0,0,0,0,0,0,"45,000",0,0,0,"55,090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,623",0,0,0,0,0,0,0,0,"48,762",0,0,0,0,0,"10,909",0,0,0,0,0,0,0,0,0,0,0,"9,478",0,0,"57,381",0,0,"163,182",0,0,0,"13,900",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mali,0,0,0,0,0,0,0,0,0,"6,368","413,078",0,0,"87,042",0,0,0,0,0,0,0,0,0,"3,690","29,104",0,"165,595",0,0,"4,829",0,0,0,0,"7,777","60,272",0,0,0,0,0,0,"5,108",0,0,0,0,0,0,0,0,"7,141","49,137",0,0,0,0,0,0,"11,256",0,0,0,0,0,0,0,"27,091",0,0,0,0,"161,509",0,0,0,0,0,"22,321","188,831",0,0,"105,531","8,024",0,0,0,0,0,"9,842",0,0,0,0,0,0,"210,435","27,174","5,456",0,"187,255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"214,225","9,302",0,0,0,0,0,0,0,"30,569",0,0,0,"10,463","4,058",0,"9,778",0,"6,636",0,0,0,0,0,"106,009","738,793",0,0,"204,573",0,0,0,"13,267","12,011","175,907",0,0,0,"52,091",0,0,"206,317","29,747","223,844",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Malta,0,0,0,"34,884","95,000",0,"87,251",0,0,0,0,"40,260","25,111",0,"39,310",0,0,"29,355",0,"154,758",0,0,"297,778",0,0,0,0,0,"179,719",0,0,0,0,0,0,0,0,"75,936",0,0,0,0,0,0,"266,548",0,0,"249,663",0,"25,850",0,0,"52,565",0,"77,466",0,0,"93,333","27,327",0,0,0,0,0,0,0,0,0,0,0,"187,632","31,687","142,821",0,"187,359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,889",0,"217,545","156,520",0,"210,796",0,"125,505","138,462",0,"45,000",0,0,0,0,0,0,0,0,0,0,"211,841",0,"216,512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"115,135","25,662","193,200",0,0,0,0,0,0,0,"176,471",0,0,0,"389,233",0,0,0,"127,273","27,533",0,"370,828","50,000",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Martinique,0,0,0,0,0,0,0,0,"55,849",0,"341,348",0,0,"39,648",0,0,0,0,0,"156,402",0,0,"37,978",0,0,0,"26,742",0,0,0,0,0,0,0,"85,287",0,0,"87,792",0,0,"21,155","7,753",0,0,"212,759",0,0,"165,373",0,0,0,0,0,0,0,0,0,"42,174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,820","6,293","173,817",0,0,0,0,"45,096",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"60,051",0,"120,329",0,0,0,0,0,0,0,0,0,"466,034",0,"203,482",0,0,0,0,0,0,0,0,0,0,0,0,0,"172,179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"528,813",0,0,"102,258",0,0,0,0,0,"224,588",0,0,0,"99,616",0,0,0,0,"13,002",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mauritania,0,0,0,0,0,0,0,0,0,0,0,"25,514","12,432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,389",0,0,0,"24,664",0,0,0,0,0,"39,263",0,0,0,0,0,0,"7,875",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,983",0,0,0,"6,177","4,171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,452",0,0,0,0,0,0,0,0,0,0,0,"52,090","3,967",0,0,0,0,0,0,0,"49,733",0,0,0,0,0,0,"4,569",0,0,0,0,0,0,0,0,0,0,0,"8,490",0,0,0,0,0,0,0,0,0,"53,382",0,0,"2,934","18,590","59,788",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mauritius,0,0,0,0,0,0,0,0,0,0,"217,873",0,0,"53,584",0,0,0,0,0,"205,148",0,0,"168,885",0,0,0,"131,354",0,"216,326",0,0,0,0,0,0,"53,899",0,"32,061",0,0,"30,000",0,0,0,"156,953",0,0,"138,774","5,210",0,0,0,"73,168",0,"66,154","194,357",0,0,0,"26,830",0,0,0,0,0,0,0,0,0,0,"121,186",0,0,0,"102,948",0,0,"72,381","72,381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"74,860",0,0,"231,339",0,0,0,0,0,0,0,"33,750",0,0,0,0,"293,873",0,0,0,0,0,"214,985",0,"123,602",0,0,0,0,0,0,"26,333",0,0,0,0,0,0,0,0,0,"178,056",0,0,0,0,0,"754,635",0,0,"134,612",0,0,"93,426","22,963","14,527","152,943",0,0,0,"122,090",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mexico,"4,574","11,915","82,761","103,549","39,224",0,"123,084","42,978","96,967",0,"285,190","23,152","7,413","90,579","131,647","100,408",0,"9,140",0,"325,843","9,117","10,000","259,325","31,564",0,0,"133,717","7,059","146,276","13,311","5,000",0,"15,606",0,"17,123","149,457",0,"50,578",0,"6,602","69,001","3,402",0,0,"299,815",0,"62,080","516,505",0,"42,640",0,0,"68,790","98,249","99,386","45,536",0,"232,275","107,797","14,936",0,0,0,0,"3,612",0,0,0,0,0,"155,263","58,518","138,021","10,064","202,385","6,932",0,"111,316","31,420","91,696",0,0,"4,000","9,320",0,0,"26,027","21,164",0,"10,810","15,345","141,493",0,"82,348","32,640","106,282","288,780","123,457",0,"263,857","445,217","48,877","64,321","9,270","48,385","15,451",0,"106,170",0,"430,978","5,309",0,"47,261",0,0,"272,574","9,666","171,604",0,"81,432",0,0,"14,053","160,814","50,238","274,113","12,787","14,369","38,715","5,492","21,214","37,550",0,"13,213","67,857","114,489",0,"345,370","99,022","250,000","703,124",0,"17,634","199,755",0,"124,833",0,0,"19,043","287,456","20,799",0,"4,028","83,747","143,542","14,207","242,242","52,648",0,"395,455",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micronesia (Federated States of),0,0,0,0,0,0,0,0,0,0,"65,004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"117,665",0,0,0,0,0,0,0,0,0,0,0,0,"4,125","30,000",0,0,0,0,0,0,0,0,0,0,0,"39,450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,240",0,0,0,0,0,0,0,0,0,0,0,0,"17,333",0,0,0,0,0,0,"17,778",0,0,0,0,0,0,0,0,0,0,0,"54,403",0,0,0,0,0,0,0,0,0,"124,142",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mongolia,0,0,0,0,0,0,0,0,0,0,0,"9,962",0,0,0,0,0,0,0,"162,780",0,0,"113,032",0,0,0,0,0,0,"9,711",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"100,009",0,0,0,0,0,0,0,"8,369",0,0,0,0,0,0,0,"14,605",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"39,350","12,227",0,0,0,0,0,"95,063",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"121,926","10,105",0,0,0,0,0,"11,176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"96,786",0,0,0,"14,794",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Montenegro,0,0,0,"33,142",0,0,0,0,0,0,0,"27,160","24,062","21,626","55,556",0,0,0,0,"268,324",0,0,0,0,0,0,0,0,0,0,"29,826",0,0,0,0,"219,894",0,0,0,0,0,0,0,0,0,0,0,0,0,"31,616",0,0,"20,000",0,"40,315",0,0,0,"39,250",0,0,0,0,0,0,0,0,0,"200,000",0,0,"50,000",0,0,0,0,0,0,"39,264",0,0,0,0,0,0,0,0,0,0,0,"25,143",0,0,0,"7,864",0,"66,675","98,500",0,0,0,"52,817","46,735","23,123","20,640",0,0,0,0,0,0,0,"45,795",0,0,"154,194",0,0,0,0,0,0,0,"31,250",0,0,"30,846",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,000",0,"8,000","21,277","231,410",0,0,0,0,0,"18,878","294,230","34,054",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Montserrat,0,0,0,0,0,0,0,0,0,0,"34,765",0,0,0,0,0,0,0,0,0,0,0,"60,423",0,0,0,0,0,0,0,0,0,0,0,0,"10,000",0,0,0,0,0,0,0,0,"11,948",0,0,0,0,0,0,0,"88,882",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"66,000","59,157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,054",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,176",0,0,0,0,0,0,0,0,0,0,0,0,"8,621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,333",0,0,0,0,0,"47,692",0,0,0,"41,420",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Morocco,0,"7,020","9,965","162,869","118,975",0,"137,191","54,653","148,587",0,"418,134","14,121",0,"195,031","78,619","54,706",0,"8,207",0,"251,678",0,"20,852","264,047",0,0,0,0,"4,884","265,784","9,971","41,724",0,"6,235",0,"175,749","348,343",0,"90,828",0,0,0,0,0,0,"356,605",0,"17,871","177,365",0,"22,437",0,0,"75,180","76,612","103,823",0,0,"110,145","79,061","22,219",0,0,0,0,0,0,0,0,0,0,"293,651","147,937","87,947","7,288","200,870",0,0,0,"10,922","114,444",0,0,0,"19,601",0,0,0,0,0,0,"14,383",0,"16,145",0,"15,740","185,931","276,123","169,469",0,"309,227","103,889","152,209","103,881","7,044","77,441",0,"241,430",0,0,0,0,0,"86,529",0,0,"256,718","7,603","263,543",0,"92,829",0,0,"10,000","162,245","66,742","63,404","7,921",0,"20,762","9,555","3,783","7,968",0,"10,000","9,431",0,"96,753","691,770","232,081","584,665","611,637",0,"11,141","185,708",0,"130,656",0,0,"27,073","669,803",0,0,0,"174,762","5,657","20,849","380,269","19,360",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mozambique,0,0,0,0,0,0,0,0,0,0,"72,409",0,"2,581",0,0,0,0,0,0,0,0,0,0,"8,359",0,0,"67,077","3,209",0,0,0,0,0,0,0,0,0,0,0,0,"33,010","8,556","2,218",0,0,0,0,0,0,0,0,0,"47,024","80,135",0,0,0,"47,840",0,"3,466",0,0,0,0,0,0,0,0,0,0,0,0,"35,060",0,0,0,0,0,"11,391","61,071",0,0,0,"4,502",0,0,0,0,0,0,0,0,"2,658",0,0,0,"27,760","48,198","5,478",0,"100,878",0,0,0,0,0,0,0,0,"65,122",0,0,0,0,0,"145,048","6,602","16,555",0,0,0,0,0,0,"10,935","67,349",0,0,"5,049","4,456","3,008","6,242",0,0,0,0,0,0,0,0,"698,399",0,"4,223","79,928",0,"37,050",0,"17,063","10,637","76,429",0,0,0,"43,446",0,0,0,"14,264",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Myanmar,0,0,0,0,0,"21,365",0,0,0,0,0,0,"13,088",0,0,0,0,0,0,0,0,0,0,"7,867",0,0,"133,286","8,431",0,"6,726",0,0,"13,741",0,"9,696",0,0,0,0,0,"94,665","6,804","11,723",0,0,0,0,0,"15,957",0,0,0,"38,084","59,429","71,212",0,0,0,0,"15,655",0,0,0,0,0,"9,182",0,0,0,0,0,0,0,"7,797",0,0,0,0,"35,298","74,021",0,0,0,"9,008",0,0,"8,623","6,970",0,0,0,0,0,0,0,0,"154,595",0,"10,344",0,0,0,0,"11,978",0,0,0,0,"12,757",0,0,"122,638",0,0,0,"148,891",0,0,0,0,0,0,0,0,"39,884",0,0,0,"12,198","5,468",0,"9,781",0,"15,308","21,608",0,0,0,0,0,"624,823","145,834","8,892","76,585",0,0,0,"3,923","17,139",0,0,0,0,"135,458",0,0,0,"17,937",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,"15,000",0,0,0,0,0,0,"360,618",0,0,"266,321",0,0,0,0,0,0,0,0,0,0,0,0,"102,675",0,0,0,0,0,0,0,0,0,0,"24,964",0,0,0,0,0,"62,686",0,0,0,0,0,"38,639","4,524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,711","84,783",0,0,0,"1,748",0,0,0,0,0,0,0,0,0,0,0,0,"188,117","59,316",0,"104,014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"130,681","11,759",0,0,0,0,0,0,0,0,"83,838",0,0,0,0,0,"2,494",0,0,0,0,0,0,0,0,0,0,"12,802",0,0,0,0,0,0,"63,938",0,0,0,"53,611",0,0,"140,817","69,301",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81,158",0,0,0,0,0,0,0,0,0,0,0,0,"46,432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"73,366",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nepal,0,"6,500",0,"89,572","60,657","22,469",0,0,0,0,"154,533","10,021","7,961","25,161",0,0,0,"7,043","8,161","240,420",0,0,0,0,0,0,0,0,"166,667",0,0,0,"8,408",0,"7,457","41,137",0,"60,699",0,0,"18,717","1,981",0,0,0,0,0,0,0,0,0,0,"100,020",0,"71,015","114,438",0,0,0,0,0,0,0,0,0,"15,009",0,0,0,0,0,0,"74,587","8,748","62,370","4,965",0,0,"22,027","79,874",0,0,0,"11,128",0,0,"7,863",0,"4,913",0,0,0,"7,759",0,0,0,0,"126,134",0,0,"139,479","68,834","112,877",0,0,0,0,"65,115","8,534","134,498",0,0,"70,487",0,0,"135,490","8,748",0,0,0,0,0,0,0,"28,691","50,647",0,0,"8,511",0,0,0,0,"9,359","74,156",0,0,0,0,0,"420,932",0,0,0,0,"119,755",0,"9,797","10,024",0,0,0,0,"127,234",0,"38,511",0,"21,181",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Netherlands,0,0,"26,269","444,470",0,0,0,"67,294",0,0,0,"64,366","32,045","88,754","50,965","95,392",0,"34,353",0,"575,000",0,0,"572,545",0,0,0,0,0,"125,989",0,"6,927",0,0,"170,430",0,"2,725,495",0,0,0,0,0,0,0,0,"6,680,370","42,359",0,"4,569,536",0,0,"53,244",0,0,0,0,0,0,0,"49,116",0,0,"66,429",0,0,0,0,0,0,0,0,"325,000","66,667",0,0,"248,819","8,911",0,0,"123,917",0,0,0,0,0,0,"36,866,359",0,0,0,0,"54,964",0,0,0,0,"246,178","485,272",0,0,"363,791",0,0,"377,115","46,731","53,307",0,0,0,0,0,0,0,"202,037",0,"11,340","453,294",0,"704,134",0,0,0,0,"41,817","156,537",0,0,"45,103",0,0,0,0,0,0,0,0,"179,815",0,"269,770",0,"779,044",0,0,0,0,0,0,0,0,0,"4,984,019","57,818",0,0,"283,674",0,0,0,"86,620",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Caledonia,0,0,0,0,0,0,0,0,0,0,"24,457",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70,215",0,0,0,0,0,0,0,0,0,0,0,0,0,"62,291","1,486",0,0,0,0,0,0,0,0,0,0,"27,970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,953",0,0,0,0,0,"37,039","49,254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"132,436",0,0,0,0,0,0,0,0,0,0,0,0,0,"19,711",0,0,0,"98,805","8,776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,079",0,0,0,0,0,0,0,0,0,0,0,"26,729",0,0,"34,005",0,0,0,0,0,0,"19,892",0,0,"119,360","9,286","53,874",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New Zealand,0,0,0,"487,877","73,876",0,0,"33,196","49,268",0,0,"57,037",0,"63,492","107,327","48,794",0,0,0,"546,622",0,0,"430,306",0,0,0,0,0,"473,607","59,336","32,501",0,0,0,0,"340,979",0,"97,479",0,0,0,0,0,0,0,"62,433",0,0,"5,424",0,0,0,"156,251","53,945","46,640",0,"50,000","231,951","88,975",0,0,0,0,"24,242",0,0,0,0,"314,885",0,"494,579","92,553","142,580","25,905","257,590","18,235",0,"172,179","110,549",0,0,0,0,0,0,"2,595,340",0,0,0,0,"49,043",0,0,0,0,"443,507",0,"136,640",0,"138,920",0,"93,781","434,868","29,547","66,718",0,0,"152,096",0,0,0,0,"53,617",0,0,"489,117",0,"198,494",0,"116,364",0,0,"10,596","12,853",0,0,0,0,0,0,0,0,0,0,0,"44,127","193,149","237,227",0,0,0,0,0,"109,870",0,"103,111",0,0,0,"1,077,125",0,0,0,"385,393",0,0,"92,163","76,379",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
